--- assign-dialog geometry ---
AssignNumberDialog#assign-number-dialog 420x170@380,303 'Assign LCSC number'
  QWidget#central 1300x713@0,59
    QWidget#estimator-row 1288x26@6,4
      QLabel 48x26@0,0 'Boards:'
      QSpinBox#boards-input 90x23@56,1 '5'
        QLineEdit#qt_spinbox_lineedit 66x17@3,3 '5'
      QCheckBox#force-standard 125x21@154,2 'Force Standard'
      QPushButton 80x26@287,0 'Help'
    QLabel#estimator-summary 1288x32@6,34 'BOM Estimate (5 boards): Mode Economic |'
    QSplitter#table-log-splitter 1288x637@6,70
      LogPane#log-pane 1288x112@0,525
        QWidget#qt_scrollarea_viewport 1286x110@1,1
        QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
          QScrollBar 100x18@0,0 [hidden]
        QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
          QScrollBar 18x30@0,0 [hidden]
      QWidget 1288x519@0,0
        QTableView#part-table 1132x519@0,0
          QWidget#qt_scrollarea_viewport 1112x488@1,30
          QHeaderView 0x488@1,30 [hidden]
            QWidget#qt_scrollarea_viewport 0x488@0,0 [hidden]
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QHeaderView 1112x29@1,1
            QWidget#qt_scrollarea_viewport 1112x29@0,0
            QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
              QScrollBar 100x18@0,0 [hidden]
            QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
              QScrollBar 18x30@0,0 [hidden]
          QAbstractButton#qt_tableview_cornerbutton 100x30@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 1112x18@1,500 [hidden]
            QScrollBar 1112x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x517@1113,1
            QScrollBar 18x517@0,0
        QToolBar#part-toolbar 152x519@1136,0 'Part actions'
          QToolButton#qt_toolbar_ext_button 100x30@0,0 [hidden]
            QMenu 100x30@0,0 [hidden]
          QToolButton 148x49@2,2 'Assign LCSC number'
          QToolButton 148x49@2,53 'Remove LCSC number'
          QToolButton 122x49@15,104 'Auto-select alike'
          QToolButton 136x49@8,155 'Toggle BOM && POS'
          QToolButton 93x49@29,206 'Toggle BOM'
          QToolButton 89x49@31,257 'Toggle POS'
          QToolButton 87x49@32,308 'Part details'
          QToolButton 140x49@6,359 'Hide excluded BOM'
          QToolButton 136x49@8,410 'Hide excluded POS'
          QToolButton 112x49@20,461 'Save mappings'
      QSplitterHandle#qt_splithandle_ 100x30@0,0 [hidden]
      QSplitterHandle#qt_splithandle_ 1288x6@0,519
    QProgressBar#progress 100x6@0,0 [hidden]
part-table: 110 rows, 9 columns
  0: Ref                  width=  60
  1: Value (Name)         width= 150
  2: Footprint            width= 250
  3: LCSC Params          width= 170
  4: LCSC                 width= 100
  5: Type                 width= 100
  6: JLC Stock            width= 110
  7: BOM                  width=  55
  8: POS                  width= 117
  total visible width=1112, viewport=1112
--- mappings-dark geometry ---
MappingsDialog#mappings-dialog 800x772@2,2 'Mappings Manager'
  QTableWidget#mappings-table 622x728@10,10
    QWidget#qt_scrollarea_viewport 602x697@1,30
    QHeaderView 0x697@1,30 [hidden]
      QWidget#qt_scrollarea_viewport 0x697@0,0 [hidden]
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QHeaderView 602x29@1,1
      QWidget#qt_scrollarea_viewport 602x29@0,0
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
    QWidget#qt_scrollarea_hcontainer 602x18@1,709 [hidden]
      QScrollBar 602x18@0,0 [hidden]
    QWidget#qt_scrollarea_vcontainer 18x726@603,1
      QScrollBar 18x726@0,0
  QWidget 150x728@640,10
    QPushButton 150x29@0,0 'Delete'
    QPushButton 150x29@0,632 'Import'
    QPushButton 150x29@0,667 'Export'
    QPushButton 150x26@0,702 'Close'
  QLabel#mappings-status 780x16@10,746 '29 mappings'
mappings-table: 29 rows, 3 columns
  0: Footprint            width= 312
  1: Value                width= 180
  2: LCSC Part            width= 110
  total visible width=602, viewport=602
--- part-details-dark geometry ---
PartDetailsDialog#part-details-dialog 780x640@20,68 'Part details — C1524 (C12, C13, C14)'
  QTableWidget#part-details-table 510x620@10,10
    QWidget#qt_scrollarea_viewport 490x589@1,30
    QHeaderView 0x589@1,30 [hidden]
      QWidget#qt_scrollarea_viewport 0x589@0,0 [hidden]
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QHeaderView 490x29@1,1
      QWidget#qt_scrollarea_viewport 490x29@0,0
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QAbstractButton#qt_tableview_cornerbutton 0x29@1,1 [hidden]
    QWidget#qt_scrollarea_hcontainer 508x18@1,601 [hidden]
      QScrollBar 508x18@0,0 [hidden]
    QWidget#qt_scrollarea_vcontainer 18x618@491,1
      QScrollBar 18x618@0,0
  QWidget 240x620@530,10
    QLabel#part-details-photo 220x220@10,0
    QPushButton 240x29@0,489 'Download Datasheet'
    QPushButton 240x29@0,524 'Open Datasheet'
    QPushButton 240x29@0,559 'Open LCSC page'
    QPushButton 240x26@0,594 'Close'
part-details-table: 25 rows, 2 columns
  0: Property             width= 190
  1: Value                width= 300
  total visible width=490, viewport=490
--- photo-viewer-dark geometry ---
PhotoViewer 640x680@160,77 'C1524 — product photo'
  QLabel 620x16@10,10 '0402B103K500NT · FH (Guangdong Fenghua A'
  QScrollArea 620x606@10,32
    QWidget#qt_scrollarea_viewport 618x604@1,1
      QLabel 618x604@0,0
    QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
      QScrollBar 18x30@0,0 [hidden]
    QWidget#qt_scrollarea_hcontainer 618x18@1,587 [hidden]
      QScrollBar 618x18@0,0 [hidden]
  QDialogButtonBox 620x26@10,644
    QPushButton 80x26@540,0 'Close'
--- schematic-export-dark geometry ---
SchematicSyncDialog#schematic-to-dialog 620x460@180,158 'To schematic'
  QLabel 588x32@16,14 'This writes the LCSC numbers assigned he'
  QLabel 588x16@16,56 '3 REPLACED · 3 gain a number · 2 cleared'
  QTableWidget#schematic-changes 588x302@16,82
    QWidget#qt_scrollarea_viewport 586x271@1,30
    QHeaderView 0x271@1,30 [hidden]
      QWidget#qt_scrollarea_viewport 0x271@0,0 [hidden]
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QHeaderView 586x29@1,1
      QWidget#qt_scrollarea_viewport 586x29@0,0
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QAbstractButton#qt_tableview_cornerbutton 27x29@1,1 [hidden]
    QWidget#qt_scrollarea_hcontainer 568x18@1,283 [hidden]
      QScrollBar 568x18@0,0 [hidden]
    QWidget#qt_scrollarea_vcontainer 18x282@569,1 [hidden]
      QScrollBar 18x282@0,0 [hidden]
  QLabel 588x16@16,394 'Each sheet that changes is backed up as '
  QDialogButtonBox#schematic-buttons 588x26@16,420
    QPushButton 135x26@367,0 'Write to schematic'
    QPushButton 80x26@508,0 'Cancel'
schematic-changes: 9 rows, 4 columns
  0: Reference            width=  84
  1: Now                  width=  47
  2: Becomes              width=  78
  3:                      width= 377
  total visible width=586, viewport=586
--- schematic-import-dark geometry ---
SchematicSyncDialog#schematic-from-dialog 620x460@180,158 'From schematic'
  QLabel 588x32@16,14 "This writes the schematic's LCSC numbers"
  QLabel 588x16@16,56 '3 REPLACED · 4 gain a number · 1 skipped'
  QTableWidget#schematic-changes 588x302@16,82
    QWidget#qt_scrollarea_viewport 586x271@1,30
    QHeaderView 0x271@1,30 [hidden]
      QWidget#qt_scrollarea_viewport 0x271@0,0 [hidden]
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QHeaderView 586x29@1,1
      QWidget#qt_scrollarea_viewport 586x29@0,0
      QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
        QScrollBar 100x18@0,0 [hidden]
      QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
        QScrollBar 18x30@0,0 [hidden]
    QAbstractButton#qt_tableview_cornerbutton 27x29@1,1 [hidden]
    QWidget#qt_scrollarea_hcontainer 568x18@1,283 [hidden]
      QScrollBar 568x18@0,0 [hidden]
    QWidget#qt_scrollarea_vcontainer 18x282@569,1 [hidden]
      QScrollBar 18x282@0,0 [hidden]
  QLabel 588x16@16,394 'The board is only changed in memory — sa'
  QDialogButtonBox#schematic-buttons 588x26@16,420
    QPushButton 127x26@375,0 'Update the board'
    QPushButton 80x26@508,0 'Cancel'
schematic-changes: 8 rows, 4 columns
  0: Reference            width=  84
  1: Now                  width=  58
  2: Becomes              width=  78
  3:                      width= 366
  total visible width=586, viewport=586
--- settings-dark geometry ---
SettingsDialog#settings-dialog 560x470@240,153 'LCSC Suite settings'
  QGroupBox 536x119@12,12
    InvertedToggle#setting-lcsc_priority 510x21@13,28 'LCSC numbers from the database have prio'
    InvertedToggle#setting-order_number 510x21@13,55 'Add parts without LCSC number to BOM/POS'
    QWidget 510x26@13,82
      InvertedToggle#setting-bom_estimator_show 422x21@0,2 'Show BOM cost estimator'
      QPushButton 80x26@430,0 'Help'
  QGroupBox 536x87@12,141
    InvertedToggle#setting-matches 510x21@13,28 'Highlight search matches'
    InvertedToggle#setting-highlight_standard_parts 510x21@13,55 'Highlight standard-mode trigger parts'
  QGroupBox 536x117@12,238
    QLabel 83x24@13,28 'Parts Library:'
    QComboBox#library-choice 419x24@104,28
      QFrame 100x30@0,0 [hidden]
        QListView 98x28@1,1 [hidden]
          QWidget#qt_scrollarea_viewport 98x28@0,0 [hidden]
          QWidget#qt_scrollarea_hcontainer 100x18@0,0 [hidden]
            QScrollBar 100x18@0,0 [hidden]
          QWidget#qt_scrollarea_vcontainer 18x30@0,0 [hidden]
            QScrollBar 18x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
        QWidget 100x30@0,0 [hidden]
    QLabel 122x26@13,58 'Database directory:'
    QLineEdit#data-path 292x24@143,59 '/var/folders/bq/w6w_p09n6g7199tbxkv386b8'
    QPushButton 80x26@443,58 'Browse'
    QLabel 510x16@13,90 'A library or directory change takes effe'
  QDialogButtonBox 536x26@12,432
    QPushButton 80x26@456,0 'Close'
